                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6577,                 2.8647,                 2.1477,                 0.9588,                0.95956,                0.98809,                0.50511,                 3.5873,                 2.4199,                 4.8582,              0.0033185,              0.0033185,              0.0033185
                      2,                 1.2585,                 1.6128,                 1.7499,                0.95425,                 0.9489,                0.98716,                0.64087,                  3.352,                  2.712,                 3.9847,              0.0066189,              0.0066189,              0.0066189
                      3,                 1.2292,                 1.4239,                  1.713,                 0.4715,                0.86329,                0.62932,                0.37831,                 3.6755,                 2.8912,                 5.4092,              0.0098863,              0.0098863,              0.0098863
                      4,                 1.2226,                 1.2381,                 1.6996,                0.96823,                0.94271,                0.98568,                0.64027,                 3.5068,                 1.6778,                 5.3648,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.2075,                 1.0656,                 1.6788,                0.85029,                0.90377,                0.95001,                0.61349,                 3.5667,                  1.649,                  5.546,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.1771,                0.94604,                 1.6571,                0.98878,                0.97893,                0.99245,                0.67019,                 3.5092,                 1.5329,                 5.2723,               0.009802,               0.009802,               0.009802
                      7,                 1.1512,                0.86705,                 1.6261,                0.96956,                0.85208,                0.94825,                0.52902,                 3.6351,                  1.962,                 5.9009,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.1181,                0.80383,                 1.6003,                0.99774,                0.98953,                0.99486,                0.71334,                 3.3593,                 1.1009,                 4.8576,               0.009703,               0.009703,               0.009703
                      9,                 1.1034,                 0.7632,                 1.5889,                0.99818,                0.98518,                0.99481,                0.71702,                  3.434,                 1.5987,                 6.0331,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.1001,                 0.7457,                 1.5885,                0.95928,                0.96862,                   0.99,                0.70507,                 3.3527,                 1.5554,                 5.4692,               0.009604,               0.009604,               0.009604
                     11,                 1.0803,                0.72791,                 1.5782,                0.99761,                0.99552,                  0.995,                0.70611,                 3.4423,                 1.2509,                 5.4974,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.0725,                0.70486,                 1.5722,                 0.9991,                0.99951,                  0.995,                 0.7209,                 3.3268,                 1.0377,                 5.3439,               0.009505,               0.009505,               0.009505
                     13,                 1.0645,                0.68627,                 1.5556,                0.98828,                0.96638,                0.98909,                0.73344,                 3.3265,                 1.0518,                 5.0169,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.0492,                0.67927,                 1.5454,                 0.9954,                0.96971,                0.99207,                0.72862,                  3.381,                 1.6617,                 5.2512,               0.009406,               0.009406,               0.009406
                     15,                 1.0354,                0.66834,                 1.5333,                0.96658,                0.97535,                0.99241,                0.73679,                 3.3867,                 1.4361,                    5.6,              0.0093565,              0.0093565,              0.0093565
                     16,                  1.014,                0.64149,                 1.5188,                      1,                0.99204,                  0.995,                0.71616,                   3.36,                 1.5829,                 5.1325,               0.009307,               0.009307,               0.009307
                     17,                 1.0107,                0.63724,                  1.511,                0.98796,                0.99193,                0.99488,                0.76525,                 3.3289,                 1.5687,                 5.0606,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.0073,                  0.622,                 1.5167,                0.99955,                0.99821,                  0.995,                0.71228,                 3.3405,                 1.3852,                 5.2828,               0.009208,               0.009208,               0.009208
                     19,                 1.0019,                0.61711,                 1.5078,                      1,                0.99663,                  0.995,                0.74226,                 3.3727,                 1.3785,                 5.0349,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.0018,                0.62607,                 1.5077,                0.99884,                0.99866,                  0.995,                0.74598,                  3.345,                 1.3381,                 4.8354,               0.009109,               0.009109,               0.009109
                     21,                 1.0009,                0.62529,                 1.5034,                 0.9991,                0.99132,                0.99499,                  0.749,                 3.3563,                 1.6664,                 6.0879,              0.0090595,              0.0090595,              0.0090595
                     22,                0.98347,                0.61545,                 1.4882,                      1,                0.99844,                  0.995,                0.77418,                 3.3029,                  1.296,                 5.4125,                0.00901,                0.00901,                0.00901
                     23,                0.96543,                0.60576,                 1.4782,                0.99865,                0.99492,                0.99499,                 0.7868,                 3.3161,                 1.2293,                 5.6997,              0.0089605,              0.0089605,              0.0089605
                     24,                0.96993,                0.58558,                 1.4867,                      1,                0.99542,                  0.995,                0.73435,                 3.2896,                 1.1926,                 5.2808,               0.008911,               0.008911,               0.008911
                     25,                0.97076,                0.59428,                 1.4836,                0.99861,                0.99148,                0.99499,                0.74818,                 3.3578,                 1.4251,                 5.6485,              0.0088615,              0.0088615,              0.0088615
                     26,                0.96647,                0.58473,                 1.4763,                      1,                0.99767,                  0.995,                0.77599,                 3.3083,                 1.3744,                 4.9372,               0.008812,               0.008812,               0.008812
                     27,                0.95819,                0.59617,                  1.471,                      1,                0.99576,                  0.995,                 0.7989,                 3.2865,                 1.4734,                 5.6623,              0.0087625,              0.0087625,              0.0087625
                     28,                0.95422,                0.58582,                 1.4757,                0.99964,                0.99776,                  0.995,                0.77955,                 3.3216,                 1.1046,                  5.628,               0.008713,               0.008713,               0.008713
                     29,                0.95213,                0.57237,                 1.4718,                0.99726,                 0.9787,                0.99451,                0.75888,                  3.301,                 1.4828,                 5.4792,              0.0086635,              0.0086635,              0.0086635
                     30,                0.95099,                0.57067,                 1.4715,                 0.9991,                0.99776,                  0.995,                0.78203,                 3.3328,                 1.3279,                 5.8793,               0.008614,               0.008614,               0.008614
                     31,                0.93631,                0.57369,                 1.4606,                      1,                0.99654,                  0.995,                0.78187,                 3.3468,                 1.3883,                  5.839,              0.0085645,              0.0085645,              0.0085645
                     32,                0.94348,                 0.5713,                 1.4597,                0.99982,                      1,                  0.995,                0.80223,                 3.2599,                0.98658,                 5.1638,               0.008515,               0.008515,               0.008515
                     33,                 0.9398,                0.56035,                 1.4598,                0.99991,                0.99686,                  0.995,                0.76432,                 3.3049,                 1.2026,                 5.8631,              0.0084655,              0.0084655,              0.0084655
                     34,                0.93541,                0.56702,                  1.456,                      1,                 0.9999,                  0.995,                 0.7835,                 3.2676,                0.93782,                 5.6528,               0.008416,               0.008416,               0.008416
                     35,                0.92488,                0.56548,                 1.4458,                 0.9991,                0.99767,                  0.995,                0.80495,                 3.2422,                 1.2226,                 5.5352,              0.0083665,              0.0083665,              0.0083665
                     36,                0.91821,                0.57042,                 1.4466,                      1,                0.99362,                  0.995,                0.79908,                 3.2946,                 1.0763,                 5.6601,               0.008317,               0.008317,               0.008317
                     37,                0.91958,                0.55737,                 1.4427,                      1,                 0.9995,                  0.995,                0.80629,                 3.2699,                 1.0686,                 6.0377,              0.0082675,              0.0082675,              0.0082675
                     38,                 0.9065,                0.55186,                 1.4327,                0.99994,                0.99866,                  0.995,                0.80851,                 3.2565,                  1.107,                 5.0885,               0.008218,               0.008218,               0.008218
                     39,                  0.903,                0.54795,                 1.4322,                0.99993,                      1,                  0.995,                0.80581,                 3.2921,                0.91203,                 6.1791,              0.0081685,              0.0081685,              0.0081685
                     40,                0.89886,                0.54446,                 1.4293,                 0.9991,                0.99527,                0.99498,                0.76453,                  3.314,                 1.0998,                  5.821,               0.008119,               0.008119,               0.008119
                     41,                0.89939,                0.54565,                 1.4323,                0.99991,                0.99955,                  0.995,                0.82134,                  3.312,                0.95166,                 5.8008,              0.0080695,              0.0080695,              0.0080695
                     42,                0.89279,                 0.5384,                   1.42,                      1,                0.99998,                  0.995,                0.79507,                 3.2358,                0.93767,                 5.7425,                0.00802,                0.00802,                0.00802
                     43,                0.90048,                0.53928,                 1.4334,                0.99997,                      1,                  0.995,                 0.8213,                 3.2308,                0.89089,                 6.2011,              0.0079705,              0.0079705,              0.0079705
                     44,                0.90067,                0.54142,                 1.4293,                      1,                0.99655,                  0.995,                0.76961,                 3.2528,                 1.3091,                 5.5808,               0.007921,               0.007921,               0.007921
                     45,                0.89907,                0.54484,                  1.428,                      1,                0.99992,                  0.995,                0.81726,                 3.2522,                 1.1304,                  5.702,              0.0078715,              0.0078715,              0.0078715
                     46,                0.89054,                0.53845,                 1.4229,                      1,                0.99996,                  0.995,                0.81717,                 3.2879,                0.96915,                 5.6036,               0.007822,               0.007822,               0.007822
                     47,                0.87685,                 0.5302,                 1.4106,                      1,                0.99996,                  0.995,                0.81931,                 3.2411,                 1.0913,                 5.0674,              0.0077725,              0.0077725,              0.0077725
                     48,                0.87898,                0.53708,                 1.4122,                0.99987,                      1,                  0.995,                0.83139,                 3.2333,                 1.0126,                 6.2077,               0.007723,               0.007723,               0.007723
                     49,                0.86389,                0.53158,                 1.3976,                0.99994,                      1,                  0.995,                0.82592,                 3.2239,                 0.9445,                 5.5043,              0.0076735,              0.0076735,              0.0076735
                     50,                0.87338,                0.52854,                 1.4102,                0.99993,                      1,                  0.995,                 0.8181,                 3.2774,                  1.268,                 5.6387,               0.007624,               0.007624,               0.007624
                     51,                0.87135,                0.52155,                 1.3996,                0.99991,                      1,                  0.995,                0.81401,                 3.2938,                 1.0089,                 5.5863,              0.0075745,              0.0075745,              0.0075745
                     52,                0.87984,                  0.518,                 1.4121,                0.99991,                      1,                  0.995,                0.81972,                 3.2286,                0.90806,                 5.8248,               0.007525,               0.007525,               0.007525
                     53,                0.86442,                0.52352,                 1.4024,                0.99995,                      1,                  0.995,                0.81838,                  3.238,                0.97404,                 5.9274,              0.0074755,              0.0074755,              0.0074755
                     54,                0.86439,                0.51158,                 1.4051,                      1,                0.99936,                  0.995,                0.82139,                 3.2512,                 1.2845,                 6.2482,               0.007426,               0.007426,               0.007426
                     55,                0.86491,                0.52055,                 1.4018,                 0.9998,                0.99955,                  0.995,                0.83263,                 3.2519,                 1.2012,                   5.75,              0.0073765,              0.0073765,              0.0073765
                     56,                0.85319,                0.50753,                 1.3919,                      1,                0.99942,                  0.995,                0.82849,                 3.2613,                0.99223,                  5.607,               0.007327,               0.007327,               0.007327
                     57,                0.85364,                 0.5217,                 1.3917,                0.99982,                      1,                  0.995,                0.82719,                 3.2128,                 1.0155,                 5.4398,              0.0072775,              0.0072775,              0.0072775
                     58,                0.85905,                 0.5153,                 1.3985,                 0.9995,                      1,                  0.995,                0.81992,                 3.2743,                0.94391,                 5.8767,               0.007228,               0.007228,               0.007228
                     59,                0.85118,                0.50735,                 1.3912,                0.99995,                      1,                  0.995,                 0.8338,                 3.2335,                0.92546,                 5.5745,              0.0071785,              0.0071785,              0.0071785
                     60,                0.85227,                0.51824,                 1.3932,                0.99978,                      1,                  0.995,                0.83826,                 3.2111,                0.95174,                 5.7703,               0.007129,               0.007129,               0.007129
                     61,                0.83774,                0.50346,                 1.3816,                 0.9996,                0.99731,                  0.995,                0.84153,                 3.2553,                 1.1942,                  6.428,              0.0070795,              0.0070795,              0.0070795
                     62,                0.84755,                0.51313,                 1.3816,                0.99986,                 0.9991,                  0.995,                0.83639,                 3.2157,                0.93674,                 6.3231,                0.00703,                0.00703,                0.00703
                     63,                0.84476,                0.50279,                 1.3847,                0.99994,                      1,                  0.995,                 0.8386,                 3.2271,                0.93751,                 6.5284,              0.0069805,              0.0069805,              0.0069805
                     64,                0.84079,                0.50073,                 1.3778,                0.99978,                      1,                  0.995,                0.83368,                 3.2376,                 1.2649,                 5.4978,               0.006931,               0.006931,               0.006931
                     65,                0.84385,                0.50628,                 1.3822,                0.99988,                      1,                  0.995,                 0.8445,                 3.2341,                0.99424,                 6.0411,              0.0068815,              0.0068815,              0.0068815
                     66,                0.83483,                 0.4945,                 1.3799,                0.99994,                      1,                  0.995,                0.83039,                 3.2071,                0.93096,                 6.2262,               0.006832,               0.006832,               0.006832
                     67,                0.83415,                0.49781,                 1.3834,                0.99995,                      1,                  0.995,                 0.8514,                 3.1934,                0.91466,                 6.0858,              0.0067825,              0.0067825,              0.0067825
                     68,                0.83467,                0.49476,                 1.3801,                0.99981,                      1,                  0.995,                0.82595,                 3.2936,                0.93924,                 5.7396,               0.006733,               0.006733,               0.006733
                     69,                0.82603,                0.49344,                 1.3713,                0.99981,                      1,                  0.995,                0.85081,                 3.2312,                 1.0903,                 6.0589,              0.0066835,              0.0066835,              0.0066835
                     70,                 0.8197,                0.48293,                 1.3688,                0.99984,                      1,                  0.995,                0.84591,                 3.2426,                 1.0079,                 6.0708,               0.006634,               0.006634,               0.006634
                     71,                0.83168,                0.49761,                  1.375,                0.99978,                0.99955,                  0.995,                0.86174,                 3.2055,                0.96748,                 6.0974,              0.0065845,              0.0065845,              0.0065845
                     72,                 0.8195,                0.49388,                 1.3724,                      1,                0.99996,                  0.995,                 0.8428,                 3.2585,                0.96181,                 5.5761,               0.006535,               0.006535,               0.006535
                     73,                0.81567,                0.47799,                  1.365,                0.99986,                      1,                  0.995,                0.85601,                 3.2198,                0.96442,                 6.6816,              0.0064855,              0.0064855,              0.0064855
                     74,                0.82478,                0.49332,                 1.3772,                0.99992,                      1,                  0.995,                0.86925,                 3.1824,                0.91145,                 6.3116,               0.006436,               0.006436,               0.006436
                     75,                0.81183,                0.48873,                 1.3669,                0.99981,                      1,                  0.995,                0.85991,                 3.1951,                 1.1127,                 6.2201,              0.0063865,              0.0063865,              0.0063865
                     76,                0.82483,                0.49663,                 1.3725,                0.99988,                      1,                  0.995,                0.85215,                 3.1976,                0.96285,                 6.0976,               0.006337,               0.006337,               0.006337
                     77,                0.82249,                0.49385,                 1.3724,                0.99985,                      1,                  0.995,                0.84341,                 3.2361,                0.97898,                 6.0984,              0.0062875,              0.0062875,              0.0062875
                     78,                0.81867,                0.48499,                 1.3586,                0.99992,                      1,                  0.995,                0.85775,                 3.1844,                0.97876,                 5.9051,               0.006238,               0.006238,               0.006238
                     79,                0.81736,                0.48625,                 1.3667,                0.99989,                      1,                  0.995,                0.84754,                 3.2277,                 1.0237,                 6.4538,              0.0061885,              0.0061885,              0.0061885
                     80,                0.80832,                0.48352,                  1.358,                      1,                0.99993,                  0.995,                0.85145,                 3.2205,                0.95288,                 6.2082,               0.006139,               0.006139,               0.006139
                     81,                 0.8137,                0.48069,                 1.3652,                0.99988,                      1,                  0.995,                0.86997,                 3.1949,                 1.0018,                 6.1752,              0.0060895,              0.0060895,              0.0060895
                     82,                0.81407,                0.49004,                 1.3584,                0.99994,                      1,                  0.995,                0.86193,                 3.1996,                 1.0011,                 6.1295,                0.00604,                0.00604,                0.00604
                     83,                0.79923,                 0.4791,                 1.3515,                0.99994,                      1,                  0.995,                0.86813,                 3.2124,                0.95557,                 5.6623,              0.0059905,              0.0059905,              0.0059905
                     84,                0.78951,                0.47396,                 1.3381,                0.99996,                      1,                  0.995,                0.85847,                 3.2152,                0.92455,                 5.9143,               0.005941,               0.005941,               0.005941
                     85,                0.78837,                0.48133,                 1.3453,                0.99985,                      1,                  0.995,                0.87414,                 3.1774,                 1.1288,                 6.2196,              0.0058915,              0.0058915,              0.0058915
                     86,                0.80197,                0.47939,                 1.3558,                0.99995,                      1,                  0.995,                0.84198,                 3.2666,                0.99153,                 6.3595,               0.005842,               0.005842,               0.005842
                     87,                0.79934,                0.47843,                 1.3556,                0.99996,                      1,                  0.995,                0.86606,                  3.214,                0.93256,                 5.9599,              0.0057925,              0.0057925,              0.0057925
                     88,                0.79717,                 0.4678,                 1.3508,                0.99994,                      1,                  0.995,                0.86499,                 3.2029,                 0.9824,                 6.1672,               0.005743,               0.005743,               0.005743
                     89,                0.79342,                0.47099,                 1.3491,                0.99997,                      1,                  0.995,                 0.8797,                 3.1816,                0.97245,                 6.1693,              0.0056935,              0.0056935,              0.0056935
                     90,                 0.8008,                0.47194,                 1.3565,                0.99989,                      1,                  0.995,                0.86632,                 3.1853,                0.94223,                 5.8749,               0.005644,               0.005644,               0.005644
                     91,                0.79123,                0.46621,                 1.3484,                0.99987,                      1,                  0.995,                0.87549,                 3.1848,                  1.005,                 6.1249,              0.0055945,              0.0055945,              0.0055945
                     92,                 0.7862,                0.47165,                 1.3501,                0.99993,                      1,                  0.995,                0.87254,                 3.1688,                0.99842,                 6.1134,               0.005545,               0.005545,               0.005545
                     93,                0.79756,                0.47244,                 1.3479,                0.99991,                      1,                  0.995,                0.87709,                 3.1799,                 1.0479,                 6.2634,              0.0054955,              0.0054955,              0.0054955
                     94,                0.78576,                0.45971,                 1.3376,                0.99994,                      1,                  0.995,                0.86641,                 3.1999,                0.99013,                 6.1841,               0.005446,               0.005446,               0.005446
                     95,                0.77855,                0.46745,                 1.3314,                0.99994,                      1,                  0.995,                0.87415,                 3.1923,                0.96842,                 6.3112,              0.0053965,              0.0053965,              0.0053965
                     96,                0.77848,                 0.4681,                 1.3385,                0.99996,                      1,                  0.995,                0.86932,                 3.2126,                0.99031,                 5.9895,               0.005347,               0.005347,               0.005347
                     97,                0.78588,                0.46465,                 1.3378,                0.99988,                      1,                  0.995,                0.87291,                 3.1921,                 1.0899,                 6.2428,              0.0052975,              0.0052975,              0.0052975
                     98,                0.77749,                0.46521,                 1.3319,                0.99997,                      1,                  0.995,                0.87684,                 3.1814,                0.91118,                 6.1833,               0.005248,               0.005248,               0.005248
                     99,                0.77197,                0.45381,                 1.3438,                0.99995,                      1,                  0.995,                0.86865,                 3.2062,                0.96777,                 6.0089,              0.0051985,              0.0051985,              0.0051985
                    100,                0.77356,                0.46073,                 1.3332,                0.99993,                      1,                  0.995,                 0.8839,                 3.1778,                0.91346,                  5.884,               0.005149,               0.005149,               0.005149
                    101,                0.76632,                0.45054,                 1.3294,                0.99996,                      1,                  0.995,                0.88415,                 3.1783,                0.93388,                 6.1476,              0.0050995,              0.0050995,              0.0050995
                    102,                0.78431,                0.46389,                 1.3457,                0.99995,                      1,                  0.995,                0.88131,                 3.1848,                0.93094,                 5.6867,                0.00505,                0.00505,                0.00505
                    103,                   0.77,                0.45499,                 1.3346,                0.99989,                      1,                  0.995,                 0.8763,                 3.2025,                 1.0103,                 6.3181,              0.0050005,              0.0050005,              0.0050005
